size,threads,cores,time
10000,2,1,242.532320
10000,2,1,242.173792
10000,2,1,241.924540
10000,2,1,242.049549
10000,2,1,242.666318
10000,4,2,61.934880
10000,4,2,62.049383
10000,4,2,61.952202
10000,4,2,62.027399
10000,4,2,61.958230
10000,6,3,40.747893
10000,6,3,40.885374
10000,6,3,40.833182
10000,6,3,40.878068
10000,6,3,40.904942
10000,8,4,30.695391
10000,8,4,30.790028
10000,8,4,30.593276
10000,8,4,30.735140
10000,8,4,30.644179
10000,10,5,24.670898
10000,10,5,24.765637
10000,10,5,24.758352
10000,10,5,24.726072
10000,10,5,24.794977
10000,12,6,20.608456
10000,12,6,20.481253
10000,12,6,20.611859
10000,12,6,20.597973
10000,12,6,20.580810
10000,14,7,17.812810
10000,14,7,17.715161
10000,14,7,17.806653
10000,14,7,17.745753
10000,14,7,17.728636
10000,16,8,15.540044
10000,16,8,15.681149
10000,16,8,15.563404
10000,16,8,15.648897
10000,16,8,15.656627
10000,18,9,13.673186
10000,18,9,13.977955
10000,18,9,13.845344
10000,18,9,13.900411
10000,18,9,13.938319
10000,20,10,12.603665
10000,20,10,12.562724
10000,20,10,12.514412
10000,20,10,12.542300
10000,20,10,12.572488
10000,22,11,11.564756
10000,22,11,11.637925
10000,22,11,11.654608
10000,22,11,11.524136
10000,22,11,11.524164
10000,24,12,10.459866
10000,24,12,10.425244
10000,24,12,10.466281
10000,24,12,10.440389
10000,24,12,10.526151
10000,26,13,9.734298
10000,26,13,9.645595
10000,26,13,9.702590
10000,26,13,9.719164
10000,26,13,9.724370
10000,28,14,9.064989
10000,28,14,9.093229
10000,28,14,8.998729
10000,28,14,9.015763
10000,28,14,9.005071
10000,30,15,8.472448
10000,30,15,8.476612
10000,30,15,8.465873
10000,30,15,8.472235
10000,30,15,8.546394
10000,32,16,7.940494
10000,32,16,7.908575
10000,32,16,8.047416
10000,32,16,7.926942
10000,32,16,7.903549
10000,34,17,7.539077
10000,34,17,7.460677
10000,34,17,7.403574
10000,34,17,7.532641
10000,34,17,7.475895
10000,36,18,6.958189
10000,36,18,6.957688
10000,36,18,6.940349
10000,36,18,6.935119
10000,36,18,6.976368
10000,38,19,6.543261
10000,38,19,6.562578
10000,38,19,6.540514
10000,38,19,6.539449
10000,38,19,6.576012
10000,40,20,6.237676
10000,40,20,6.204529
10000,40,20,6.222031
10000,40,20,6.201674
10000,40,20,6.204656
10000,42,21,5.908372
10000,42,21,5.990609
10000,42,21,5.891767
10000,42,21,5.898878
10000,42,21,6.020306
10000,44,22,5.559315
10000,44,22,5.552293
10000,44,22,5.677407
10000,44,22,5.543177
10000,44,22,5.577710
10000,46,23,5.384781
10000,46,23,5.276769
10000,46,23,5.289405
10000,46,23,5.411184
10000,46,23,5.298726
10000,48,24,5.063473
10000,48,24,5.202117
10000,48,24,5.082959
10000,48,24,5.059971
10000,48,24,5.187587
10000,50,25,4.878275
10000,50,25,4.864992
10000,50,25,4.995885
10000,50,25,4.876581
10000,50,25,4.887516
10000,52,26,4.823188
10000,52,26,4.672579
10000,52,26,4.694271
10000,52,26,4.813026
10000,52,26,4.697290
10000,54,27,4.529186
10000,54,27,4.649715
10000,54,27,4.524284
10000,54,27,4.511645
10000,54,27,4.509339
10000,56,28,4.397584
10000,56,28,4.352661
10000,56,28,4.383036
10000,56,28,4.508395
10000,56,28,4.375026
10000,58,29,4.199751
10000,58,29,4.257404
10000,58,29,4.220413
10000,58,29,4.230348
10000,58,29,4.245552
10000,60,30,4.096442
10000,60,30,4.091473
10000,60,30,4.089544
10000,60,30,4.090606
10000,60,30,4.106115
10000,62,31,3.969647
10000,62,31,3.979443
10000,62,31,3.987706
10000,62,31,3.951665
10000,62,31,3.940942
10000,64,32,3.967548
10000,64,32,3.845522
10000,64,32,3.861461
10000,64,32,4.016330
10000,64,32,3.881298
10000,66,33,3.757166
10000,66,33,3.770796
10000,66,33,3.733076
10000,66,33,3.780363
10000,66,33,3.724956
10000,68,34,3.754748
10000,68,34,3.622774
10000,68,34,3.635393
10000,68,34,3.619166
10000,68,34,3.726009
10000,70,35,3.528494
10000,70,35,3.554704
10000,70,35,3.657109
10000,70,35,3.515348
10000,70,35,3.534853
10000,72,36,3.419772
10000,72,36,3.539142
10000,72,36,3.428057
10000,72,36,3.461124
10000,72,36,3.548967
10000,74,37,3.345297
10000,74,37,3.334309
10000,74,37,3.359169
10000,74,37,3.485171
10000,74,37,3.355682
10000,76,38,3.255321
10000,76,38,3.371680
10000,76,38,3.299930
10000,76,38,3.255349
10000,76,38,3.285822
10000,78,39,3.221984
10000,78,39,3.174451
10000,78,39,3.190649
10000,78,39,3.313202
10000,78,39,3.189440
10000,80,40,3.130576
10000,80,40,3.078230
10000,80,40,3.129296
10000,80,40,3.167116
10000,80,40,3.124436
10000,82,41,3.019590
10000,82,41,3.020017
10000,82,41,3.040214
10000,82,41,3.030482
10000,82,41,3.172547
10000,84,42,2.957361
10000,84,42,3.003134
10000,84,42,2.981753
10000,84,42,3.011541
10000,84,42,2.982776
10000,86,43,2.944961
10000,86,43,2.886008
10000,86,43,2.953393
10000,86,43,2.912360
10000,86,43,2.872146
10000,88,44,2.857977
10000,88,44,2.858974
10000,88,44,2.868795
10000,88,44,2.890868
10000,88,44,2.861419
10000,90,45,2.792185
10000,90,45,2.798612
10000,90,45,2.784936
10000,90,45,2.795942
10000,90,45,2.805717
10000,92,46,2.758484
10000,92,46,2.732868
10000,92,46,2.882421
10000,92,46,2.734466
10000,92,46,2.729198
10000,94,47,2.697375
10000,94,47,2.692360
10000,94,47,2.671628
10000,94,47,2.716327
10000,94,47,2.682081
10000,96,48,2.642830
10000,96,48,2.621243
10000,96,48,2.682184
10000,96,48,2.682373
10000,96,48,2.660469
10000,98,49,2.611680
10000,98,49,2.616175
10000,98,49,2.684072
10000,98,49,2.621321
10000,98,49,2.610926
10000,100,50,2.571035
10000,100,50,2.531685
10000,100,50,2.518425
10000,100,50,2.523229
10000,100,50,2.660100
10000,102,51,2.531074
10000,102,51,2.511601
10000,102,51,2.565556
10000,102,51,2.517868
10000,102,51,2.486327
10000,104,52,2.481041
10000,104,52,2.521371
10000,104,52,2.465664
10000,104,52,2.510885
10000,104,52,2.465841
10000,106,53,2.430784
10000,106,53,2.467085
10000,106,53,2.400017
10000,106,53,2.510177
10000,106,53,2.415481
10000,108,54,2.361223
10000,108,54,2.443787
10000,108,54,2.405344
10000,108,54,2.439318
10000,108,54,2.395365
10000,110,55,2.348367
10000,110,55,2.337213
10000,110,55,2.356103
10000,110,55,2.441104
10000,110,55,2.363611
10000,112,56,2.292820
10000,112,56,2.322580
10000,112,56,2.326545
10000,112,56,2.322515
10000,112,56,2.321168
10000,114,57,2.243995
10000,114,57,2.297506
10000,114,57,2.321800
10000,114,57,2.255934
10000,114,57,2.333572
10000,116,58,2.302868
10000,116,58,2.276954
10000,116,58,2.238596
10000,116,58,2.219951
10000,116,58,2.210307
10000,118,59,2.232786
10000,118,59,2.177454
10000,118,59,2.226238
10000,118,59,2.237129
10000,118,59,2.211592
10000,120,60,2.170814
10000,120,60,2.209126
10000,120,60,2.176336
10000,120,60,2.163886
10000,120,60,2.195353
10000,122,61,2.144594
10000,122,61,2.138684
10000,122,61,2.141202
10000,122,61,2.176729
10000,122,61,2.155013
10000,124,62,2.098424
10000,124,62,2.161180
10000,124,62,2.154195
10000,124,62,2.148425
10000,124,62,2.101158
10000,126,63,2.085933
10000,126,63,2.133687
10000,126,63,2.099627
10000,126,63,2.121064
10000,126,63,2.123225
10000,128,64,2.117768
10000,128,64,2.108354
10000,128,64,2.047822
10000,128,64,2.116094
10000,128,64,2.058959
10000,130,65,2.025056
10000,130,65,2.073602
10000,130,65,2.026138
10000,130,65,2.038340
10000,130,65,2.078149
10000,132,66,2.001334
10000,132,66,2.100300
10000,132,66,1.993002
10000,132,66,2.032664
10000,132,66,2.041905
10000,134,67,2.040626
10000,134,67,1.978571
10000,134,67,2.025683
10000,134,67,2.000953
10000,134,67,1.968511
10000,136,68,2.019856
10000,136,68,2.011284
10000,136,68,2.025390
10000,136,68,2.016338
10000,136,68,1.984532
10000,138,69,1.997167
10000,138,69,1.936483
10000,138,69,2.000232
10000,138,69,1.956496
10000,138,69,1.935740
10000,140,70,1.926406
10000,140,70,1.894687
10000,140,70,1.936598
10000,140,70,1.997723
10000,140,70,1.944534
10000,142,71,1.854105
10000,142,71,1.945566
10000,142,71,1.857581
10000,142,71,1.924659
10000,142,71,1.841697
10000,144,72,1.915487
10000,144,72,1.913433
10000,144,72,1.875765
10000,144,72,1.864171
10000,144,72,1.868687
10000,146,73,1.882257
10000,146,73,1.905853
10000,146,73,1.873325
10000,146,73,1.911350
10000,146,73,1.859558
10000,148,74,1.883758
10000,148,74,1.886023
10000,148,74,1.883650
10000,148,74,1.884698
10000,148,74,1.845600
10000,150,75,1.870088
10000,150,75,1.798134
10000,150,75,1.788077
10000,150,75,1.865445
10000,150,75,1.899547
10000,152,76,1.789049
10000,152,76,1.824630
10000,152,76,1.841110
10000,152,76,1.787767
10000,152,76,1.782179
10000,154,77,1.825650
10000,154,77,1.808432
10000,154,77,1.786234
10000,154,77,1.739239
10000,154,77,1.787664
10000,156,78,1.817906
10000,156,78,1.721209
10000,156,78,1.735744
10000,156,78,1.815766
10000,156,78,1.758326
10000,158,79,1.748391
10000,158,79,1.711201
10000,158,79,1.725629
10000,158,79,1.772619
10000,158,79,1.747040
10000,160,80,1.779234
10000,160,80,1.901740
10000,160,80,1.785491
10000,160,80,1.714654
10000,160,80,1.798909
10000,162,81,1.771989
10000,162,81,1.765805
10000,162,81,1.768209
10000,162,81,1.746909
10000,162,81,1.677401
10000,164,82,1.718854
10000,164,82,1.665913
10000,164,82,1.729396
10000,164,82,1.709171
10000,164,82,1.659958
10000,166,83,1.651374
10000,166,83,1.693528
10000,166,83,1.745929
10000,166,83,1.748315
10000,166,83,1.739886
10000,168,84,1.740822
10000,168,84,1.711158
10000,168,84,1.663973
10000,168,84,1.743560
10000,168,84,1.925139
10000,170,85,1.719530
10000,170,85,1.721692
10000,170,85,1.720918
10000,170,85,1.709916
10000,170,85,1.720752
10000,172,86,1.712987
10000,172,86,1.823863
10000,172,86,1.697459
10000,172,86,1.671543
10000,172,86,1.841917
10000,174,87,1.693185
10000,174,87,1.675600
10000,174,87,1.622024
10000,174,87,1.628847
10000,174,87,1.604963
10000,176,88,1.685381
10000,176,88,1.754452
10000,176,88,1.620478
10000,176,88,1.675700
10000,176,88,1.675155
10000,178,89,1.675164
10000,178,89,1.650129
10000,178,89,1.655464
10000,178,89,1.769149
10000,178,89,1.608407
10000,180,90,1.626347
10000,180,90,1.777279
10000,180,90,1.637031
10000,180,90,1.642645
10000,180,90,1.764847
10000,182,91,1.664091
10000,182,91,1.635089
10000,182,91,1.639655
10000,182,91,1.520136
10000,182,91,1.634858
10000,184,92,1.748897
10000,184,92,1.642484
10000,184,92,1.579087
10000,184,92,1.727998
10000,184,92,1.584247
10000,186,93,1.525599
10000,186,93,1.708884
10000,186,93,1.618976
10000,186,93,1.623530
10000,186,93,1.696422
10000,188,94,1.566704
10000,188,94,1.586256
10000,188,94,1.676635
10000,188,94,1.559741
10000,188,94,1.559749
10000,190,95,1.685171
10000,190,95,1.591244
10000,190,95,1.622369
10000,190,95,1.597302
10000,190,95,1.541355
10000,192,96,1.587477
10000,192,96,1.666253
10000,192,96,1.596520
10000,192,96,1.568449
10000,192,96,1.671858
10000,194,97,1.501138
10000,194,97,1.522500
10000,194,97,1.570785
10000,194,97,1.481076
10000,194,97,1.606591
10000,196,98,1.527661
10000,196,98,1.605748
10000,196,98,1.498317
10000,196,98,1.570114
10000,196,98,1.656012
10000,198,99,1.459506
10000,198,99,1.569016
10000,198,99,1.496878
10000,198,99,1.466468
10000,198,99,1.572260
10000,200,100,1.569797
10000,200,100,1.543189
10000,200,100,1.555322
10000,200,100,1.493507
10000,200,100,1.414833
10000,202,101,1.499286
10000,202,101,1.520804
10000,202,101,1.536664
10000,202,101,1.532694
10000,202,101,1.552755
10000,204,102,1.474223
10000,204,102,1.441739
10000,204,102,1.535489
10000,204,102,1.470433
10000,204,102,1.528956
10000,206,103,1.474007
10000,206,103,1.473998
10000,206,103,1.517933
10000,206,103,1.525288
10000,206,103,1.440610
10000,208,104,1.478775
10000,208,104,1.391053
10000,208,104,1.525083
10000,208,104,1.531120
10000,208,104,1.402012
10000,210,105,1.451900
10000,210,105,1.392472
10000,210,105,1.478303
10000,210,105,1.556656
10000,210,105,1.529581
10000,212,106,1.451770
10000,212,106,1.462278
10000,212,106,1.489156
10000,212,106,1.479527
10000,212,106,1.408732
10000,214,107,1.477773
10000,214,107,1.469371
10000,214,107,1.470687
10000,214,107,1.415884
10000,214,107,1.471958
10000,216,108,1.486638
10000,216,108,1.401961
10000,216,108,1.497203
10000,216,108,1.433997
10000,216,108,1.502246
10000,218,109,1.483471
10000,218,109,1.410447
10000,218,109,1.429490
10000,218,109,1.485152
10000,218,109,1.353914
10000,220,110,1.487225
10000,220,110,1.463215
10000,220,110,1.455788
10000,220,110,1.457414
10000,220,110,1.381725
10000,222,111,1.380161
10000,222,111,1.367808
10000,222,111,1.486437
10000,222,111,1.404440
10000,222,111,1.447695
10000,224,112,1.460905
10000,224,112,1.498912
10000,224,112,1.455770
10000,224,112,1.426039
10000,224,112,1.437275
10000,226,113,1.459563
10000,226,113,1.456807
10000,226,113,1.464792
10000,226,113,1.417750
10000,226,113,1.435852
10000,228,114,1.463847
10000,228,114,1.307614
10000,228,114,1.388377
10000,228,114,1.340347
10000,228,114,1.348622
10000,230,115,1.442665
10000,230,115,1.415009
10000,230,115,1.456388
10000,230,115,1.438366
10000,230,115,1.437201
10000,232,116,1.428998
10000,232,116,1.313498
10000,232,116,1.425077
10000,232,116,1.428324
10000,232,116,1.304694
10000,234,117,1.412882
10000,234,117,1.334241
10000,234,117,1.409301
10000,234,117,1.364678
10000,234,117,1.372688
10000,236,118,1.439763
10000,236,118,1.431164
10000,236,118,1.410757
10000,236,118,1.586543
10000,236,118,1.524944
10000,238,119,1.417018
10000,238,119,1.517989
10000,238,119,1.687646
10000,238,119,1.780481
10000,238,119,1.311287
10000,240,120,1.288809
10000,240,120,1.396804
10000,240,120,1.384312
10000,240,120,1.344850
10000,240,120,1.357131
10000,242,121,1.409561
10000,242,121,1.420792
10000,242,121,1.519071
10000,242,121,1.418644
10000,242,121,1.314969
10000,244,122,1.405331
10000,244,122,1.378678
10000,244,122,1.412265
10000,244,122,1.396822
10000,244,122,1.322271
10000,246,123,1.372965
10000,246,123,1.359715
10000,246,123,1.312812
10000,246,123,1.316540
10000,246,123,1.330424
10000,248,124,1.379668
10000,248,124,1.273191
10000,248,124,1.373043
10000,248,124,1.383038
10000,248,124,1.263931
10000,250,125,1.485227
10000,250,125,1.260057
10000,250,125,1.402878
10000,250,125,1.382345
10000,250,125,1.328621
10000,252,126,1.363462
10000,252,126,1.905904
10000,252,126,2.008699
10000,252,126,1.375943
10000,252,126,1.819700
10000,254,127,1.370232
10000,254,127,1.986274
10000,254,127,1.352816
10000,254,127,1.258636
10000,254,127,1.891313
10000,256,128,1.364718
10000,256,128,1.798164
10000,256,128,1.344440
10000,256,128,1.242769
10000,256,128,1.271914
